work_level_1,work_level_2,work_level_3,risk_level_1,risk_level_2,risk_level_3,risk_level_4,name,scale,window
↵,,,,,,施工组织设计及方案,,,
↵,,,,,,,用电设备5台以上或设备总容量在50KW以上，未编制临时用电施工组织设计,严重违章,3
↵,,,,,,,施工组织设计未按规定进行编制、审核、审批,违章,1
↵,,,,,,,现场施工与施工组织设计或方案不相符,二级重大隐患,1
↵,,,,,,,施工组织设计变更时，未履行编制、审核、批准程序,违章,1
↵,,,,,,用电档案,,,
↵,,,,,,,未与相关单位签订临时用电安全管理协议,严重违章,3
↵,,,,,,,未进行临时用电绝缘电阻测试，或数据填写错误,违章,1
↵,,,,,,,未按规范进行接地电阻测试或数据填写错误,违章,1
↵,,,,,,,无临时用电漏电保护器运行检测记录，或检测不合格无处理措施,违章,1
↵,,,,,,,无临时用电验收记录，或验收人员签字不全,违章,1
↵,,,,,,,无调试记录,违章,1
↵,,,,,,,电工未按要求填写巡检维修记录,违章,1
↵,,,,,,,档案资料不全、未设专人管理,问题,1
↵,,,,,,电工及用电人员,,,
↵,,,,,,,安装、巡检、维修或拆除临时用电设备和线路非电工进行操作,二级重大隐患,1
↵,,,,,,,电工进行操作时未设监护人,隐患,1
↵,,,,,,,施工现场非建设行政主管部门颁发的建筑电工操作证,二级重大隐患,1
↵,,,,,,,电工及用电人员未通过安全教育培训和技术交底上岗作业,二级重大隐患,1
↵,,,,,,,操作时未按规范要求戴绝缘手套及绝缘鞋,二级重大隐患,1
↵,,,,,现场用电,,,,
↵,,,,,,外电防护,,,
↵,,,,,,,外电线路与在建工程及脚手架、起重机械、场内机动车道之间安全距离不符合规范要求且未采取防护措施,二级重大隐患,1
↵,,,,,,,未编制外电防护方案,二级重大隐患,1
↵,,,,,,,防护材质不符合规范要求,隐患,1
↵,,,,,,,防护设施与外电线路的安全距离及搭设不符合规范要求,二级重大隐患,1
↵,,,,,,,防护设施未设置明显的警示标志,问题,1
↵,,,,,,,在外电架空线路正下方施工、建造临时设施或堆放材料物品,隐患,1
↵,,,,,,,外电架空线路附近开挖沟槽时，未采取措施防止架空线路电杆倾斜、悬倒,隐患,1
↵,,,,,,接地与接零保护系统,,,
↵,,,,,,,施工现场未采用TN-S接零保护系统,一级重大隐患,3
↵,,,,,,,配电系统未采用同一保护系统,二级重大隐患,1
↵,,,,,,,保护零线引出的位置不符合规范要求,隐患,1
↵,,,,,,,电气设备未接保护零线，设备外壳没有与保护零线连接,二级重大隐患,1
↵,,,,,,,保护零线有断线、装设开关、熔断器或通过工作电流,隐患,1
↵,,,,,,,保护零线材质、规格及颜色不符合规范要求,隐患,1
↵,,,,,,,通过总漏电保护器的工作零线与保护零线之间有电气连接,隐患,1
↵,,,,,,,TN接零保护系统中PE线未单独敷设,隐患,1
↵,,,,,,,电机、变压器、电器、照明器具、手持电动工具金属外壳未做保护接零,隐患,1
↵,,,,,,,电气设备传动装置的金属部件未做保护接零,隐患,1
↵,,,,,,,配电柜与控制柜的金属框架未做保护接零,隐患,1
↵,,,,,,,配电装置的金属箱体、框架及靠近带电体部分的金属围栏和金属门未做保护接零,隐患,1
↵,,,,,,,电力线路的金属保护管、敷线的钢索、起重机的底座和轨道、滑升模板金属操作平台未做保护接零,隐患,1
↵,,,,,,,安装在电力线路杆（塔）上的开关、电容器等电气装置的金属外壳及支架未做保护接零,隐患,1
↵,,,,,,,TN系统保护零线未按规范要求在配电室或总配电箱处、系统中间处和末端处三处做重复接地,二级重大隐患,1
↵,,,,,,,工作接地与重复接地的设置、安装及接地装置的材料不符合规范要求,隐患,1
↵,,,,,,,工作接地电阻大于4Ω，重复接地电阻大于10Ω,隐患,1
↵,,,,,,,接地体或接地线采用铝导体，垂直接地体采用螺纹钢,二级重大隐患,1
↵,,,,,,,移动式发电机供电的电气设备，金属外壳或底座未与发电机电源接地装置做电气连接,隐患,1
↵,,,,,,,施工现场起重机、物料提升机、施工升降机、脚手架防雷措施不符合规范要求,二级重大隐患,1
↵,,,,,,,防雷装置的冲击接地电阻大于30Ω，起重机接地电阻大于4Ω,隐患,1
↵,,,,,,,做防雷接地机械上的电气设备，保护零线未同时做重复接地,隐患,1
↵,,,,,,配电室及自备电源,,,
↵,,,,,,,配电室设置的位置不符合规范要求,隐患,1
↵,,,,,,,成列配电柜和控制柜两端与重复接地及保护零线未做电气连接,隐患,1
↵,,,,,,,配电室不能自然通风，未采取防止雨雪侵入和动物进入的措施,隐患,1
↵,,,,,,,配电室正面的操作通道，单列布置或双列背对背布置小于1.5米，双列面对面布置小于2米,问题,1
↵,,,,,,,配电柜后面维护通道，单列或双列面对面小于0.8米，双列背对背小于1.5米,问题,1
↵,,,,,,,配电柜侧面的维护通道小于1米，配电室顶棚与地面的距离低于3米,问题,1
↵,,,,,,,值班室边缘距配电柜的水平距离小于1米，无屏障隔离,问题,1
↵,,,,,,,配电室的母线相序及颜色不符合规范要求,隐患,1
↵,,,,,,,配电室未按规范要求铺设绝缘垫,隐患,1
↵,,,,,,,配电室的门向内开，没有锁，配电室未设正常照明和事故照明,隐患,1
↵,,,,,,,消防用电从总隔离开关以下引出,二级重大隐患,1
↵,,,,,,,配电柜无电度表无电流、电压表，电流表与电度表公用一组电流互感器,隐患,1
↵,,,,,,,配电柜无电源隔离开关，无短路、过载、漏电保护电器，电源隔离开关分断时不可见断开点,一级重大隐患,3
↵,,,,,,,配电柜无编号，无用途标记,问题,1
↵,,,,,,,配电柜或配电线路停电维修时未挂接地线，未挂停电标志牌，停送电非专人负责,隐患,1
↵,,,,,,,配电室未设警示标志、工地供电平面图和系统图，未悬挂操作规程,问题,1
↵,,,,,,,配电室堆放有杂物,隐患,1
↵,,,,,,,发电机组电源未与外电线路电源连锁,二级重大隐患,1
↵,,,,,,,发电机组并列运行时，未装设同期装置,二级重大隐患,1
↵,,,,,,,发电机供电系统未按规范设置保护电器,二级重大隐患,1
↵,,,,,,配电线路,,,
↵,,,,,,,电缆沿地面明设，沿脚手架、树木等敷设或敷设不符合规范要求,隐患,1
↵,,,,,,,电缆与架设点未按规范进行绝缘隔离及采取卸载措施,隐患,1
↵,,,,,,,线路末端的电压偏移大于额定电压的5%,隐患,1
↵,,,,,,,架空线路未设短路和过载保护,二级重大隐患,1
↵,,,,,,,线路接头不能保证机械强度和绝缘强度,隐患,1
↵,,,,,,,线路截面不能满足负荷电流,二级重大隐患,1
↵,,,,,,,黄、绿、红色绝缘芯线，黄绿双色绝缘芯线和淡蓝色芯线存在混用,隐患,1
↵,,,,,,,埋地电缆路径无方位标志,隐患,1
↵,,,,,,,电缆埋地深度小于0.7米，四周未按规范敷设细沙和硬质保护层,隐患,1
↵,,,,,,,埋地电缆引出地面从2米到地下0.2米未加保护套管，或管径小于电缆外径的1.5倍,隐患,1
↵,,,,,,,埋地电缆与附近外电缆和管沟的平行和交叉距离不符合规范要求,隐患,1
↵,,,,,,,室内明敷电缆主干线距地面高度小于2.5米,隐患,1
↵,,,,,,配电箱与开关箱,,,
↵,,,,,,,配电箱厂家资质、合格证及检测资料不全,违章,1
↵,,,,,,,分配电箱与开关箱、开关箱用电设备水平距离不符合规范要求,隐患,1
↵,,,,,,,用电设备无专用开关箱，或同一个开关箱控制两台及两台以上用电设备（含插座）,二级重大隐患,1
↵,,,,,,,动力和照明未分路设置，动力开关箱与照明开关箱未分设,隐患,1
↵,,,,,,,箱体结构、箱内电器设置不符合规范要求,隐患,1
↵,,,,,,,配电箱端子板的设置、连接不符合规范要求,隐患,1
↵,,,,,,,配电箱、开关箱中的导线进出线口不在箱体的底面,隐患,1
↵,,,,,,,配电箱、开关箱的外形结构不能达到防雨、防尘,隐患,1
↵,,,,,,,箱体未设置门、锁,隐患,1
↵,,,,,,,配电箱进出线未采取防护绝缘措施进行固定，标识不清,隐患,1
↵,,,,,,,箱体未设置系统接线图和分路标记，箱外无编号和负责人,隐患,1
↵,,,,,,,漏电保护器参数不匹配或检测不灵敏，使用可调式漏电开关,一级重大隐患,3
↵,,,,,,,漏电保护器的极数和线数与负荷侧负荷的相数和线数不一致,隐患,1
↵,,,,,,,配电箱、开关箱的电源进线端采用插头和插座做活动连接,二级重大隐患,1
↵,,,,,,,配电箱未设置防护栏、未设警告标志和灭火器,隐患,1
↵,,,,,,,箱体安装位置、高度、及周边通道不符合规范要求,隐患,1
↵,,,,,,,箱内有带电体明露，箱内存放有杂物,隐患,1
↵,,,,,,,停止作业1小时以上开关箱未断电上锁,隐患,1
↵,,,,,,电动建筑机械和手持电动工具,,,
↵,,,,,,,未按照说明书使用、检查、维修,隐患,1
↵,,,,,,,运行时产生振动的设备基座、外壳与PE线连接点少于2处,隐患,1
↵,,,,,,,塔身高于30米的塔式起重机，未在塔顶和臂架端部设置信号灯,隐患,1
↵,,,,,,,外用电梯梯笼内和外未按规范要求安装紧急停止开关,二级重大隐患,1
↵,,,,,,,外用电梯和物料提升机未按规范要求设置限位开关,二级重大隐患,1
↵,,,,,,,潜水式钻孔机开关箱的漏电保护器参数不符合规范要求,二级重大隐患,1
↵,,,,,,,夯土机械作业未按规定穿戴绝缘用品，无专人调整电缆电缆长度不符合规范要求,二级重大隐患,1
↵,,,,,,,夯土机械的操作扶手无绝缘措施,二级重大隐患,1
↵,,,,,,,单向运行的机械设备使用倒顺开关,二级重大隐患,1
↵,,,,,,,焊接机械放置的位置不符合规范要求,二级重大隐患,1
↵,,,,,,,交流弧焊机一次侧电源线超过5米，未按规范设置防护罩,隐患,1
↵,,,,,,,交流电焊机未安装二次侧触电保护器,二级重大隐患,1
↵,,,,,,,电焊机二次侧电缆材质和长度不符合规范要求,隐患,1
↵,,,,,,,焊接作业未按规范要求穿戴防护用品，下雨天从事焊接作业,二级重大隐患,1
↵,,,,,,,在潮湿场所或金属构架上使用I类手持电动工具,二级重大隐患,1
↵,,,,,,,手持电工工具负荷线有接头，材质不符合规范要求,隐患,1
↵,,,,,,,水泵的负荷线材质不符合规范要求，或有破损现象和接头,隐患,1
↵,,,,,,,水泵的悬吊材料未按规定采用绝缘材料,隐患,1
↵,,,,,,,对设备清理、检查、维修时，未按规范要求分闸断电，关门上锁,隐患,1
↵,,,,,,照明,,,
↵,,,,,,,特殊场所未使用36V及以下安全电压,隐患,1
↵,,,,,,,手持照明灯未使用36V以下电源供电,二级重大隐患,1
↵,,,,,,,手持灯具破损或无防护措施,隐患,1
↵,,,,,,,照明变压器未使用双绕组安全隔离变压器,隐患,1
↵,,,,,,,单相回路灯具和插座数量、负荷电流不符合规范要求,隐患,1
↵,,,,,,,照明专用回路未安装漏电保护器,隐患,1
↵,,,,,,,灯具金属外壳未接保护零线,隐患,1
↵,,,,,,,灯具与地面、易燃物之间小于安全距离,隐患,1
↵,,,,,,,灯具的工作零线由开关控制,隐患,1
↵,,,,,,,照明线路接线混乱和安全电压线路接头处未使用绝缘布包扎,隐患,1
↵,,,,,,,对夜间影响飞机或车辆同行的在建工程及设备未按规范设置信号灯,隐患,1
↵,,,,,,,生活区宿舍照明用电电压高于36V,隐患,1
↵,,,,,,,固定灯具的金属支架手持部位未采取绝缘措施,隐患,1
↵,,,,,,,施工现场未按规范设置应急照明,二级重大隐患,1
↵,,,,,,,特殊环境下未使用相应灯具,二级重大隐患,1
↵,,,,特殊天气,,,,,
↵,,,,,雨期施工,,,,
↵,,,,,,,电气设备、线路未按规定设置接地保护和防雨设施,二级重大隐患,1
↵,,,,,,,未定期对电气设备、线路进行全面的检查,隐患,1
↵,,,,,,,不符合规范要求的电气设备、电缆等未及时修理和更换,隐患,1
↵,,,,,,,未设置避雷装置,二级重大隐患,1
↵,,,,,,,避雷装置设置不合理,隐患,1
↵,,,,,,,电缆及导线两端未绝缘密封,二级重大隐患,1
↵,,,,,,,未停止室外作业,隐患,1
↵,,,,,,,大雨时未停止焊接,隐患,1
↵,,,,,冬期施工,,,,
↵,,,,,,,未定期对电气设备、线路进行全面的检查,隐患,1
↵,,,,,,,不符合规范要求的电气设备、电缆等未及时修理和更换,隐患,1
↵,,,,,,,施工区或生活区使用明火取暖,二级重大隐患,1
↵,,,,,,,施工区或生活区违规使用电暖气等电气设施,隐患,1
↵,,,,机械设备,,,,,
↵,,,,,施工机具,,,,
↵,,,,,,通用要求,,,
↵,,,,,,,主体结构变形、开焊或明显锈蚀，连接松动,二级重大隐患,1
↵,,,,,,,开式齿轮、链条，皮带等传动装置无防护装置或防护装置不起作用,隐患,1
↵,,,,,,,安全装置不齐全有效,二级重大隐患,1
↵,,,,,,,零部件、附件不齐全有效,隐患,1
↵,,,,,,,未做保护接零、未设置漏电保护器,二级重大隐患,1
↵,,,,,,,固定式设备无操作场所或场所设置不合理,隐患,1
↵,,,,,,,设备安装后未进行验收，无验收合格手续,严重违章,3
↵,,,,,,平刨,,,
↵,,,,,,,平刨安装后未进行验收，无验收合格手续,违章,1
↵,,,,,,,未设置护手安全装置,隐患,1
↵,,,,,,,传动部位未设置防护罩,隐患,1
↵,,,,,,,未做保护接零、未设置漏电保护器,二级重大隐患,1
↵,,,,,,,开关箱距设备距离大于3m，电源线未穿管保护，使用铁壳倒顺开关,隐患,1
↵,,,,,,,未设置安全防护棚或防护棚设置不符合规范要求,二级重大隐患,1
↵,,,,,,,防护棚内杂物多，未及时进行清理,隐患,1
↵,,,,,,,无人操作时未切断电源,隐患,1
↵,,,,,,,使用平刨和圆盘锯合用一台电机的多功能木工机具,隐患,1
↵,,,,,,,未悬挂操作规程，负责人标识标牌,隐患,1
↵,,,,,,,作业人员未执行操作规程,二级重大隐患,1
↵,,,,,,圆盘锯,,,
↵,,,,,,,电锯安装后未进行验收，无验收合格手续,违章,1
↵,,,,,,,未设置锯盘护罩、分料器、防护挡板安全装置和传动部位未进行防护,隐患,1
↵,,,,,,,未做保护接零、未设置漏电保护器,二级重大隐患,1
↵,,,,,,,开关箱距设备距离大于3m，电源线未穿管保护，使用铁壳倒顺开关,隐患,1
↵,,,,,,,未设置安全防护棚或防护棚设置不符合规范要求,隐患,1
↵,,,,,,,无人操作时未切断电源,隐患,1
↵,,,,,,,防护棚内杂物多，未及时进行清理,隐患,1
↵,,,,,,,未悬挂操作规程，负责人标识标牌,隐患,1
↵,,,,,,,锯盘开裂或连续断齿两个及以上,二级重大隐患,1
↵,,,,,,,作业人员未执行操作规程,二级重大隐患,1
↵,,,,,,手持电动工具,,,
↵,,,,,,,Ⅰ类手持电动工具未采取保护接零或漏电保护器,二级重大隐患,1
↵,,,,,,,使用Ⅰ类手持电动工具不按规定穿戴绝缘用品,二级重大隐患,1
↵,,,,,,,使用手持电动工具随意接长电源线或更换插头,隐患,1
↵,,,,,,钢筋机械,,,
↵,,,,,,,机械安装后未进行验收，无验收合格手续,严重违章,3
↵,,,,,,,未做保护接零、未设置漏电保护器,隐患,1
↵,,,,,,,钢筋加工区无防护棚，钢筋对焊作业区未采取防止火花飞溅措施，冷拉作业区未设置防护栏,隐患,1
↵,,,,,,,传动部位未设置防护罩或限位失灵,隐患,1
↵,,,,,,,未悬挂操作规程，负责人标识标牌,隐患,1
↵,,,,,,,作业棚内杂物多，未及时进行清理,隐患,1
↵,,,,,,,作业人员未执行操作规程,二级重大隐患,1
↵,,,,,,,开关箱距设备距离大于3m，电源线未穿管保护，使用铁壳倒顺开关,隐患,1
↵,,,,,,,设备漏油，清理不及时,隐患,1
↵,,,,,,电焊机,,,
↵,,,,,,,电焊机安装后未留有验收合格手续,违章,1
↵,,,,,,,未做保护接零、未设置漏电保护器,二级重大隐患,1
↵,,,,,,,未设置二次空载降压保护器或二次侧漏电保护器,二级重大隐患,1
↵,,,,,,,一次线长度超过规定或不穿管保护,隐患,1
↵,,,,,,,二次线长度超过规定或未采用防水橡皮护套铜芯软电缆,隐患,1
↵,,,,,,,电源不使用自动开关,隐患,1
↵,,,,,,,二次线接头超过3处或绝缘层老化,隐患,1
↵,,,,,,,电焊机未设置防雨罩、接线柱未设置防护罩,隐患,1
↵,,,,,,搅拌机,,,
↵,,,,,,,搅拌机安装后未进行验收，无验收合格手续,隐患,1
↵,,,,,,,未做保护接零、未设置漏电保护器,二级重大隐患,1
↵,,,,,,,离合器、制动器、钢丝绳达不到要求,隐患,1
↵,,,,,,,操作手柄未设置保险装置,隐患,1
↵,,,,,,,未设置安全防护棚,二级重大隐患,1
↵,,,,,,,上料斗未设置安全挂钩或挂钩不使用,二级重大隐患,1
↵,,,,,,,传动部位未设置防护罩,隐患,1
↵,,,,,,,限位不灵敏,隐患,1
↵,,,,,,,作业平台不平稳,隐患,1
↵,,,,,,,未悬挂操作规程，负责人标识标牌,隐患,1
↵,,,,,,,作业人员未执行操作规程,二级重大隐患,1
↵,,,,,,,作业棚内杂物多，未及时进行清理,隐患,1
↵,,,,,,,未按规定进行日常保养、定期保养,隐患,1
↵,,,,,,,搅拌机检查未断电未设专人监护,二级重大隐患,1
↵,,,,,,气瓶,,,
↵,,,,,,,氧气瓶未安装减压器,隐患,1
↵,,,,,,,各种气瓶未标明标准色标,隐患,1
↵,,,,,,,气瓶间距小于5米、距明火小于10米未采取隔离措施,隐患,1
↵,,,,,,,乙炔瓶使用或存放时平放,隐患,1
↵,,,,,,,乙炔瓶未安装回火防止器,隐患,1
↵,,,,,,,气瓶存放不符合要求,隐患,1
↵,,,,,,,气瓶未设置防震圈和防护帽,隐患,1
↵,,,,,,翻斗车,,,
↵,,,,,,,翻斗车制动装置不灵敏,二级重大隐患,1
↵,,,,,,,无证司机驾车,二级重大隐患,1
↵,,,,,,,行车载人或违章行车,隐患,1
↵,,,,,,潜水泵,,,
↵,,,,,,,未做保护接零、未设置漏电保护器,二级重大隐患,1
↵,,,,,,,漏电动作电流大于15mA、负荷线未使用专用防水橡皮电缆,二级重大隐患,1
↵,,,,,,振捣器具,,,
↵,,,,,,,未使用移动式配电箱,隐患,1
↵,,,,,,,电缆长度超过30米,隐患,1
↵,,,,,,,操作人员未穿戴好绝缘防护用品,二级重大隐患,1
↵,,,,,,桩工机械,,,
↵,,,,,,,机械安装后未进行验收，无验收合格手续,严重违章,3
↵,,,,,,,桩工机械未设置安全保护装置,二级重大隐患,1
↵,,,,,,,机械行走路线地耐力不符合说明书要求,隐患,1
↵,,,,,,,施工作业未编制方案,严重违章,3
↵,,,,,,,未按规定进行日常保养、定期保养,隐患,1
↵,,,,,,,设备停用后未关机上锁,隐患,1
↵,,,,,,,外电线路与机械的安全距离不符合规范要求,二级重大隐患,1
↵,,,,,,,桩工机械作业违反操作规程,二级重大隐患,1
↵,,,,,,泵送机械,,,
↵,,,,,,,机械安装后未进行验收，无验收合格手续,严重违章,3
↵,,,,,,,未做保护接零、未设置漏电保护器,二级重大隐患,1
↵,,,,,,,固定式砼输送泵未制作良好的设备基础,隐患,1
↵,,,,,,,移动式砼输送泵车未安装在平坦坚实的地坪,隐患,1
↵,,,,,,,机械周围排水不通畅，无两个以上的沉淀池,隐患,1
↵,,,,,,,机械产生的噪声超过《建筑施工场界噪声限值》,隐患,1
↵,,,,,,,整机不清洁、漏油、漏水,隐患,1
↵,,,,,,,固定式砼输送泵未设置安全防护棚或防护棚设置不符合规范要求,隐患,1
↵,,,,,,,作业棚内杂物多，未及时进行清理,隐患,1
↵,,,,,,,未悬挂操作规程，负责人标识标牌,隐患,1
↵,,,,,,,设备停用后未关机上锁,隐患,1
